
PROBLEM SET0:

PROBLEM 0: N=10, D=10, P1=0.0, P2=0.0
UNSOLVED: Assignment = <0,9>,<1,2>,<2,8>,<3,8>,<4,4>,<5,8>,<6,4>,<7,4>,<8,4>,<9,0>,<10,0>,<11,5>,<12,5>,<13,9>,<14,2> , CCs=59564, Assignments=2447
UNSOLVED: Assignment = <0,9>,<1,2>,<2,8>,<3,0>,<4,4>,<5,8>,<6,5>,<7,6>,<8,6>,<9,0>,<10,4>,<11,8>,<12,5>,<13,4>,<14,1> , CCs=108301, Assignments=392

PROBLEM 17: N=15, D=10, P1=0.7999999999999999, P2=0.3720000000000002
UNSOLVED: Assignment = <0,9>,<1,8>,<2,8>,<3,1>,<4,2>,<5,2>,<6,5>,<7,1>,<8,5>,<9,2>,<10,5>,<11,3>,<12,7>,<13,5>,<14,6> , CCs=54065, Assignments=2220
UNSOLVED: Assignment = <0,9>,<1,8>,<2,7>,<3,7>,<4,8>,<5,2>,<6,8>,<7,3>,<8,3>,<9,4>,<10,5>,<11,8>,<12,2>,<13,4>,<14,2> , CCs=66950, Assignments=251

PROBLEM 18: N=15, D=10, P1=0.7999999999999999, P2=0.38800000000000023
UNSOLVED: Assignment = <0,9>,<1,5>,<2,7>,<3,6>,<4,5>,<5,6>,<6,6>,<7,8>,<8,5>,<9,7>,<10,0>,<11,5>,<12,9>,<13,4>,<14,0> , CCs=57144, Assignments=2343
UNSOLVED: Assignment = <0,9>,<1,5>,<2,7>,<3,1>,<4,0>,<5,6>,<6,0>,<7,2>,<8,5>,<9,8>,<10,0>,<11,7>,<12,9>,<13,9>,<14,1> , CCs=68415, Assignments=258

PROBLEM 19: N=15, D=10, P1=0.7999999999999999, P2=0.40400000000000025
UNSOLVED: Assignment = <0,9>,<1,4>,<2,6>,<3,6>,<4,4>,<5,4>,<6,8>,<7,8>,<8,2>,<9,6>,<10,9>,<11,2>,<12,8>,<13,5>,<14,7> , CCs=26487, Assignments=939
UNSOLVED: Assignment = <0,9>,<1,4>,<2,6>,<3,3>,<4,0>,<5,2>,<6,8>,<7,8>,<8,4>,<9,6>,<10,1>,<11,2>,<12,4>,<13,4>,<14,6> , CCs=39974, Assignments=146

PROBLEM 20: N=15, D=10, P1=0.7999999999999999, P2=0.42000000000000026
UNSOLVED: Assignment = <0,0>,<1,9>,<2,1>,<3,6>,<4,3>,<5,7>,<6,9>,<7,7>,<8,6>,<9,5>,<10,7>,<11,4>,<12,5>,<13,5>,<14,3> , CCs=1238, Assignments=38
UNSOLVED: Assignment = <0,9>,<1,3>,<2,8>,<3,5>,<4,4>,<5,2>,<6,6>,<7,0>,<8,0>,<9,7>,<10,5>,<11,2>,<12,9>,<13,9>,<14,6> , CCs=25654, Assignments=100

PROBLEM 21: N=15, D=10, P1=0.7999999999999999, P2=0.4360000000000003
UNSOLVED: Assignment = <0,0>,<1,9>,<2,4>,<3,4>,<4,7>,<5,0>,<6,2>,<7,4>,<8,0>,<9,5>,<10,8>,<11,2>,<12,6>,<13,6>,<14,6> , CCs=1517, Assignments=42
UNSOLVED: Assignment = <0,9>,<1,2>,<2,8>,<3,6>,<4,4>,<5,1>,<6,1>,<7,4>,<8,0>,<9,9>,<10,0>,<11,9>,<12,4>,<13,8>,<14,9> , CCs=22503, Assignments=80

PROBLEM 22: N=15, D=10, P1=0.7999999999999999, P2=0.4520000000000003
UNSOLVED: Assignment = <0,9>,<1,0>,<2,5>,<3,2>,<4,2>,<5,4>,<6,7>,<7,2>,<8,9>,<9,9>,<10,1>,<11,5>,<12,0>,<13,3>,<14,4> , CCs=8796, Assignments=245
UNSOLVED: Assignment = <0,9>,<1,2>,<2,2>,<3,8>,<4,5>,<5,4>,<6,2>,<7,3>,<8,6>,<9,9>,<10,3>,<11,8>,<12,5>,<13,1>,<14,4> , CCs=14365, Assignments=34

PROBLEM 23: N=15, D=10, P1=0.7999999999999999, P2=0.4680000000000003
UNSOLVED: Assignment = <0,0>,<1,9>,<2,5>,<3,8>,<4,8>,<5,5>,<6,5>,<7,7>,<8,4>,<9,5>,<10,3>,<11,9>,<12,2>,<13,1>,<14,1> , CCs=2550, Assignments=94
UNSOLVED: Assignment = <0,9>,<1,9>,<2,2>,<3,4>,<4,7>,<5,8>,<6,9>,<7,2>,<8,5>,<9,5>,<10,4>,<11,9>,<12,4>,<13,7>,<14,9> , CCs=24514, Assignments=72

PROBLEM 24: N=15, D=10, P1=0.7999999999999999, P2=0.4840000000000003
UNSOLVED: Assignment = <0,9>,<1,8>,<2,3>,<3,2>,<4,6>,<5,5>,<6,7>,<7,5>,<8,4>,<9,2>,<10,0>,<11,0>,<12,8>,<13,8>,<14,0> , CCs=10344, Assignments=259
UNSOLVED: Assignment = <0,9>,<1,3>,<2,4>,<3,0>,<4,1>,<5,0>,<6,2>,<7,7>,<8,8>,<9,9>,<10,4>,<11,6>,<12,8>,<13,4>,<14,8> , CCs=15845, Assignments=36

PROBLEM 25: N=15, D=10, P1=0.7999999999999999, P2=0.5000000000000003
UNSOLVED: Assignment = <0,9>,<1,3>,<2,7>,<3,5>,<4,2>,<5,2>,<6,9>,<7,7>,<8,7>,<9,9>,<10,7>,<11,2>,<12,9>,<13,7>,<14,8> , CCs=9776, Assignments=251
UNSOLVED: Assignment = <0,9>,<1,3>,<2,6>,<3,5>,<4,2>,<5,0>,<6,6>,<7,5>,<8,1>,<9,1>,<10,7>,<11,4>,<12,9>,<13,9>,<14,9> , CCs=14888, Assignments=36

PROBLEM 26: N=15, D=10, P1=0.7999999999999999, P2=0.5160000000000003
UNSOLVED: Assignment = <0,9>,<1,9>,<2,8>,<3,0>,<4,7>,<5,3>,<6,3>,<7,4>,<8,3>,<9,2>,<10,1>,<11,7>,<12,1>,<13,8>,<14,9> , CCs=5956, Assignments=140
UNSOLVED: Assignment = <0,9>,<1,9>,<2,2>,<3,4>,<4,8>,<5,5>,<6,4>,<7,5>,<8,7>,<9,2>,<10,0>,<11,4>,<12,7>,<13,8>,<14,1> , CCs=6953, Assignments=15

PROBLEM 27: N=15, D=10, P1=0.7999999999999999, P2=0.5320000000000004
UNSOLVED: Assignment = <0,9>,<1,7>,<2,1>,<3,8>,<4,6>,<5,6>,<6,4>,<7,6>,<8,6>,<9,2>,<10,5>,<11,1>,<12,1>,<13,5>,<14,7> , CCs=4488, Assignments=106
UNSOLVED: Assignment = <0,9>,<1,7>,<2,0>,<3,7>,<4,7>,<5,1>,<6,0>,<7,6>,<8,6>,<9,2>,<10,7>,<11,0>,<12,3>,<13,2>,<14,3> , CCs=6391, Assignments=16

PROBLEM 28: N=15, D=10, P1=0.7999999999999999, P2=0.5480000000000004
UNSOLVED: Assignment = <0,0>,<1,9>,<2,6>,<3,2>,<4,1>,<5,7>,<6,6>,<7,2>,<8,1>,<9,1>,<10,0>,<11,4>,<12,3>,<13,3>,<14,7> , CCs=1263, Assignments=30
UNSOLVED: Assignment = <0,9>,<1,9>,<2,7>,<3,9>,<4,3>,<5,2>,<6,5>,<7,2>,<8,6>,<9,2>,<10,3>,<11,2>,<12,3>,<13,7>,<14,9> , CCs=4587, Assignments=10

PROBLEM 29: N=15, D=10, P1=0.7999999999999999, P2=0.5640000000000004
UNSOLVED: Assignment = <0,9>,<1,3>,<2,2>,<3,0>,<4,6>,<5,0>,<6,5>,<7,8>,<8,8>,<9,9>,<10,6>,<11,9>,<12,5>,<13,7>,<14,8> , CCs=4815, Assignments=110
UNSOLVED: Assignment = <0,9>,<1,9>,<2,1>,<3,5>,<4,5>,<5,3>,<6,8>,<7,7>,<8,5>,<9,0>,<10,5>,<11,7>,<12,7>,<13,5>,<14,5> , CCs=6721, Assignments=10

PROBLEM 30: N=15, D=10, P1=0.7999999999999999, P2=0.5800000000000004
UNSOLVED: Assignment = <0,1>,<1,4>,<2,9>,<3,5>,<4,9>,<5,8>,<6,4>,<7,3>,<8,8>,<9,8>,<10,9>,<11,9>,<12,9>,<13,9>,<14,9> , CCs=400, Assignments=15
UNSOLVED: Assignment = <0,9>,<1,4>,<2,9>,<3,1>,<4,9>,<5,9>,<6,3>,<7,0>,<8,6>,<9,6>,<10,5>,<11,9>,<12,0>,<13,9>,<14,9> , CCs=2301, Assignments=10

PROBLEM 31: N=15, D=10, P1=0.7999999999999999, P2=0.5960000000000004
UNSOLVED: Assignment = <0,4>,<1,1>,<2,9>,<3,0>,<4,1>,<5,7>,<6,9>,<7,9>,<8,1>,<9,9>,<10,9>,<11,8>,<12,3>,<13,9>,<14,9> , CCs=1201, Assignments=30
UNSOLVED: Assignment = <0,9>,<1,4>,<2,9>,<3,1>,<4,1>,<5,4>,<6,9>,<7,5>,<8,2>,<9,1>,<10,6>,<11,0>,<12,3>,<13,2>,<14,9> , CCs=2214, Assignments=10

PROBLEM 32: N=15, D=10, P1=0.7999999999999999, P2=0.6120000000000004
UNSOLVED: Assignment = <0,9>,<1,7>,<2,5>,<3,8>,<4,8>,<5,8>,<6,3>,<7,9>,<8,0>,<9,9>,<10,4>,<11,3>,<12,7>,<13,3>,<14,9> , CCs=2072, Assignments=39
UNSOLVED: Assignment = <0,9>,<1,2>,<2,5>,<3,0>,<4,3>,<5,9>,<6,7>,<7,9>,<8,0>,<9,9>,<10,4>,<11,3>,<12,9>,<13,3>,<14,9> , CCs=3614, Assignments=10

PROBLEM 33: N=15, D=10, P1=0.7999999999999999, P2=0.6280000000000004
UNSOLVED: Assignment = <0,9>,<1,9>,<2,7>,<3,9>,<4,3>,<5,2>,<6,3>,<7,0>,<8,7>,<9,5>,<10,5>,<11,9>,<12,0>,<13,6>,<14,9> , CCs=2763, Assignments=59
UNSOLVED: Assignment = <0,9>,<1,7>,<2,8>,<3,6>,<4,8>,<5,3>,<6,7>,<7,6>,<8,8>,<9,7>,<10,5>,<11,6>,<12,0>,<13,7>,<14,9> , CCs=3257, Assignments=10

PROBLEM 34: N=15, D=10, P1=0.7999999999999999, P2=0.6440000000000005
UNSOLVED: Assignment = <0,9>,<1,0>,<2,9>,<3,2>,<4,2>,<5,2>,<6,9>,<7,9>,<8,2>,<9,8>,<10,9>,<11,6>,<12,1>,<13,9>,<14,4> , CCs=2378, Assignments=62
UNSOLVED: Assignment = <0,9>,<1,1>,<2,7>,<3,5>,<4,2>,<5,2>,<6,0>,<7,4>,<8,4>,<9,7>,<10,4>,<11,6>,<12,1>,<13,9>,<14,4> , CCs=3779, Assignments=10

PROBLEM 35: N=15, D=10, P1=0.7999999999999999, P2=0.6600000000000005
UNSOLVED: Assignment = <0,9>,<1,6>,<2,0>,<3,9>,<4,7>,<5,5>,<6,0>,<7,1>,<8,8>,<9,2>,<10,5>,<11,6>,<12,8>,<13,6>,<14,0> , CCs=1644, Assignments=33
UNSOLVED: Assignment = <0,9>,<1,6>,<2,4>,<3,8>,<4,4>,<5,4>,<6,0>,<7,9>,<8,9>,<9,9>,<10,5>,<11,6>,<12,8>,<13,6>,<14,0> , CCs=1541, Assignments=10

PROBLEM 36: N=15, D=10, P1=0.7999999999999999, P2=0.6760000000000005
UNSOLVED: Assignment = <0,9>,<1,7>,<2,6>,<3,9>,<4,4>,<5,9>,<6,0>,<7,4>,<8,9>,<9,0>,<10,9>,<11,6>,<12,8>,<13,1>,<14,8> , CCs=2407, Assignments=53
UNSOLVED: Assignment = <0,9>,<1,7>,<2,6>,<3,9>,<4,4>,<5,9>,<6,7>,<7,4>,<8,9>,<9,4>,<10,9>,<11,6>,<12,8>,<13,1>,<14,8> , CCs=1859, Assignments=10

PROBLEM 37: N=15, D=10, P1=0.7999999999999999, P2=0.6920000000000005
UNSOLVED: Assignment = <0,9>,<1,8>,<2,6>,<3,0>,<4,9>,<5,3>,<6,9>,<7,3>,<8,4>,<9,2>,<10,9>,<11,7>,<12,0>,<13,7>,<14,4> , CCs=1790, Assignments=45
UNSOLVED: Assignment = <0,9>,<1,0>,<2,6>,<3,1>,<4,9>,<5,5>,<6,3>,<7,9>,<8,4>,<9,2>,<10,7>,<11,7>,<12,0>,<13,7>,<14,4> , CCs=1821, Assignments=10

PROBLEM 38: N=15, D=10, P1=0.7999999999999999, P2=0.7080000000000005
UNSOLVED: Assignment = <0,9>,<1,4>,<2,9>,<3,9>,<4,0>,<5,9>,<6,2>,<7,0>,<8,2>,<9,1>,<10,7>,<11,5>,<12,9>,<13,9>,<14,0> , CCs=1984, Assignments=30
UNSOLVED: Assignment = <0,9>,<1,3>,<2,9>,<3,9>,<4,9>,<5,0>,<6,2>,<7,9>,<8,2>,<9,1>,<10,8>,<11,5>,<12,5>,<13,9>,<14,0> , CCs=1836, Assignments=10

PROBLEM 39: N=15, D=10, P1=0.7999999999999999, P2=0.7240000000000005
UNSOLVED: Assignment = <0,9>,<1,9>,<2,1>,<3,9>,<4,1>,<5,6>,<6,1>,<7,8>,<8,0>,<9,0>,<10,4>,<11,6>,<12,7>,<13,6>,<14,7> , CCs=1404, Assignments=28
UNSOLVED: Assignment = <0,9>,<1,6>,<2,8>,<3,9>,<4,7>,<5,3>,<6,7>,<7,8>,<8,0>,<9,0>,<10,4>,<11,6>,<12,7>,<13,6>,<14,7> , CCs=1291, Assignments=10

PROBLEM 40: N=15, D=10, P1=0.7999999999999999, P2=0.7400000000000005
UNSOLVED: Assignment = <0,9>,<1,6>,<2,7>,<3,5>,<4,5>,<5,9>,<6,9>,<7,9>,<8,8>,<9,8>,<10,4>,<11,8>,<12,8>,<13,6>,<14,9> , CCs=895, Assignments=17
UNSOLVED: Assignment = <0,9>,<1,3>,<2,7>,<3,9>,<4,5>,<5,9>,<6,9>,<7,9>,<8,8>,<9,8>,<10,4>,<11,8>,<12,8>,<13,6>,<14,9> , CCs=924, Assignments=10

PROBLEM 41: N=15, D=10, P1=0.7999999999999999, P2=0.7560000000000006
UNSOLVED: Assignment = <0,9>,<1,9>,<2,6>,<3,9>,<4,7>,<5,7>,<6,9>,<7,3>,<8,1>,<9,8>,<10,2>,<11,9>,<12,9>,<13,9>,<14,9> , CCs=1098, Assignments=25
UNSOLVED: Assignment = <0,9>,<1,9>,<2,6>,<3,9>,<4,7>,<5,7>,<6,9>,<7,3>,<8,1>,<9,8>,<10,2>,<11,6>,<12,9>,<13,4>,<14,9> , CCs=1448, Assignments=10

PROBLEM 42: N=15, D=10, P1=0.7999999999999999, P2=0.7720000000000006
UNSOLVED: Assignment = <0,9>,<1,4>,<2,8>,<3,9>,<4,8>,<5,9>,<6,8>,<7,9>,<8,9>,<9,7>,<10,9>,<11,9>,<12,9>,<13,9>,<14,5> , CCs=706, Assignments=15
UNSOLVED: Assignment = <0,9>,<1,4>,<2,8>,<3,9>,<4,8>,<5,9>,<6,8>,<7,9>,<8,9>,<9,7>,<10,9>,<11,9>,<12,9>,<13,9>,<14,5> , CCs=700, Assignments=10

PROBLEM 43: N=15, D=10, P1=0.7999999999999999, P2=0.7880000000000006
UNSOLVED: Assignment = <0,9>,<1,0>,<2,4>,<3,4>,<4,9>,<5,2>,<6,0>,<7,9>,<8,7>,<9,9>,<10,9>,<11,7>,<12,8>,<13,5>,<14,6> , CCs=1033, Assignments=20
UNSOLVED: Assignment = <0,9>,<1,5>,<2,9>,<3,4>,<4,9>,<5,2>,<6,0>,<7,9>,<8,7>,<9,9>,<10,9>,<11,7>,<12,8>,<13,5>,<14,6> , CCs=1051, Assignments=10

PROBLEM 44: N=15, D=10, P1=0.7999999999999999, P2=0.8040000000000006
UNSOLVED: Assignment = <0,9>,<1,7>,<2,0>,<3,8>,<4,8>,<5,9>,<6,7>,<7,8>,<8,9>,<9,9>,<10,9>,<11,8>,<12,9>,<13,8>,<14,9> , CCs=814, Assignments=12
UNSOLVED: Assignment = <0,9>,<1,7>,<2,9>,<3,8>,<4,8>,<5,9>,<6,7>,<7,8>,<8,9>,<9,9>,<10,9>,<11,8>,<12,9>,<13,8>,<14,9> , CCs=825, Assignments=10

PROBLEM 45: N=15, D=10, P1=0.7999999999999999, P2=0.8200000000000006
UNSOLVED: Assignment = <0,9>,<1,6>,<2,4>,<3,5>,<4,9>,<5,7>,<6,9>,<7,9>,<8,7>,<9,8>,<10,9>,<11,9>,<12,9>,<13,9>,<14,9> , CCs=810, Assignments=16
UNSOLVED: Assignment = <0,9>,<1,6>,<2,4>,<3,5>,<4,9>,<5,7>,<6,9>,<7,9>,<8,7>,<9,8>,<10,9>,<11,7>,<12,9>,<13,9>,<14,9> , CCs=928, Assignments=10

PROBLEM 46: N=15, D=10, P1=0.7999999999999999, P2=0.8360000000000006
UNSOLVED: Assignment = <0,3>,<1,9>,<2,7>,<3,7>,<4,7>,<5,8>,<6,9>,<7,8>,<8,8>,<9,9>,<10,9>,<11,9>,<12,9>,<13,9>,<14,9> , CCs=390, Assignments=14
UNSOLVED: Assignment = <0,9>,<1,9>,<2,5>,<3,3>,<4,8>,<5,4>,<6,8>,<7,8>,<8,7>,<9,9>,<10,9>,<11,9>,<12,9>,<13,9>,<14,9> , CCs=730, Assignments=10

PROBLEM 47: N=15, D=10, P1=0.7999999999999999, P2=0.8520000000000006
UNSOLVED: Assignment = <0,9>,<1,8>,<2,0>,<3,3>,<4,9>,<5,9>,<6,6>,<7,9>,<8,8>,<9,9>,<10,9>,<11,9>,<12,7>,<13,9>,<14,9> , CCs=654, Assignments=16
UNSOLVED: Assignment = <0,9>,<1,9>,<2,9>,<3,9>,<4,9>,<5,9>,<6,6>,<7,9>,<8,8>,<9,9>,<10,9>,<11,9>,<12,7>,<13,9>,<14,9> , CCs=633, Assignments=10

PROBLEM 48: N=15, D=10, P1=0.7999999999999999, P2=0.8680000000000007
UNSOLVED: Assignment = <0,9>,<1,7>,<2,2>,<3,8>,<4,9>,<5,9>,<6,9>,<7,9>,<8,9>,<9,9>,<10,9>,<11,8>,<12,9>,<13,9>,<14,-1> , CCs=440, Assignments=10
UNSOLVED: Assignment = <0,9>,<1,7>,<2,2>,<3,8>,<4,9>,<5,9>,<6,9>,<7,9>,<8,9>,<9,9>,<10,9>,<11,8>,<12,9>,<13,9>,<14,-1> , CCs=440, Assignments=10

PROBLEM 49: N=15, D=10, P1=0.7999999999999999, P2=0.8840000000000007
UNSOLVED: Assignment = <0,9>,<1,3>,<2,7>,<3,9>,<4,7>,<5,8>,<6,9>,<7,9>,<8,9>,<9,9>,<10,9>,<11,9>,<12,9>,<13,9>,<14,9> , CCs=454, Assignments=12
UNSOLVED: Assignment = <0,9>,<1,3>,<2,7>,<3,9>,<4,7>,<5,8>,<6,9>,<7,9>,<8,9>,<9,9>,<10,9>,<11,9>,<12,9>,<13,9>,<14,9> , CCs=455, Assignments=10
